1,RP-23-SG6-1,SG6,7,Rock Clast ,54,Clast from C2 horizon w/ calcium carbonate coating (due to weathering/leeching in modern day soil),7.5YR 5-2,2023-06-06,,,3
2,RP23-SG6-2,SG6,7,Basalt Clast,23,Mostly unweathered Umatilla basalt clast from R horizon,10YR 5-1,2023-06-06,,,4
3,RP23-SG6-3,SG6,7,Baked Soil,-3,"From cooked layer, not quite sure what this represents (could be cooked soil), crumbly, lots of mineral grains",10YR 4-1,2023-06-06,,,5
4,RP23-SG6-4,SG6,7,Pebbly/Powdery Sample,-19,"Pebbly, has small dark brown/red pebbles (about 1-3 cm in diameter) and yellow/green kryptocrystalline material. ",7.5YR 4-2,2023-06-06,,,6
5,RP23-SG6-5,SG6,7,Basalt Clast,-44,"Basalt clast that is highly weathered and very vesicular, vesicles are filled with iron and magnesium oxides, ",basalt: 10YR 5-1 yellow: 5Y 6-6,2023-06-06,,,7
6,RP23-SG6-6,SG6,7,Basalt Chunk,-76,"Sample is taken from a basalt core within layer 8, has moderate weathering, and vesicles filled with primarily yellow powder",2.5Y 4-1,2023-06-06,,,8
7,RP23-SG6-7,SG6,7,Powdery Unknown Mineral,-76,"Sample is from the vesicles of previous sample (RP23-SG6-6), yellow powdery minerals ",not enough sample,2023-06-06,,,8
8,RP23-SG6-8,SG6,7,Highly fractured basalt under contact,-87,"Intensively weathered basalt, very less original primary minerals remain",7.5YR 5-4,2023-06-06,328,124,9
9,RP23-SG6-9,SG6,7,Loose Material,-115,"Layer grades down towards less weathering, reddish on top, black on bottom. Pervassive joints vertically and horizontally ",10YR 3-1,2023-06-06,,,10
10,RP23-SG6-10,SG6,7,Basalt Corestone,-115,"Layer grades down towards less weathering, reddish on top, black on bottom. Pervassive joints vertically and horizontally ",10YR 5-2,2023-06-06,,,10
11,RP23-SG6-11,SG6,7,Basalt Corestone,-140,"Layer grades down towards less weathering, reddish on top, black on bottom. Pervassive joints vertically and horizontally ",7.5YR 5-2,2023-06-06,,,10
12,RP23-SG6-12,SG6,7,Matrix Material ,-171,"Very weathered material from layer 11 that surrounds the ghost-cores, matrix was very crumbly",7.5YR 7-1,2023-06-06,,,11
13,RP23-SG6-13,SG6,7,Basalt Corestone,-167,"Basalt ghost core, moderate weathering, vesicular",7.5YR 2.5-1,2023-06-06,,,11
14,RP23-SG6-14,SG6,7,Drill-Core of Basalt,-230,"Core from the top of rock, going down into the bedrock, slightly more weathered that sample below (RP23-SG6-15)",2.5Y 5-1,2023-06-06,,,12
15,RP23-SG6-15,SG6,7,Drill Core of Basalt ,-245,"Core from the side of bedrock, going in horizontally, slightly less weathered, may be better for further examination than sample above (RP23-SG6-14)",2.5Y 5-1,2023-06-06,,,12
16,NB23-SG6-1,SG6,7,thin section,-90,,na,2023-06-28,,,9
17,NB23-SG6-2,SG6,7,thin section,-22,,na,2023-06-28,,,6
18,CG23-KID1-1,KID1,5,"Basalt Clast, XRF",60,"Basalt clast from area of high fractured/jointed flow, we believe this is from Ice Harbor",Exterior: 10YR 5/3 interior: 2.5Y 3/1,2023-06-07,,,1
19,CG23-KID1-2,KID1,5,Basalt Piece ,5,Piece of basalt from more platy area directly above contact,2.5Y 5/4,2023-06-07,,,2
20,CG23-KID1-3,KID1,5,Baked zone,-3.5,Sample from the cooked looking area of darker soil ,Gley 1 4/N,2023-06-07,,,3
21,CG23-KID1-4,KID1,5,"Soil Sample, XRF",-22.5,"Sample of fine grained (silty-fine sand) size soil, has some small aggregates and some modeling present",2.5Y 6/2,2023-06-07,,,4
22,CG23-KID1-5,KID1,5,Soil Sample ,-50.5,"Sample from bottom of layer 5, blocky aggregate? ",2.5Y 6/2,2023-06-07,,,5
23,CG23-KID1-6,KID1,5,Aggregates for Thin Sections ,-32,"Aggregates, about 1 cm tall, and sub centimeter in diameter taken from soil between basalt flows, fine grained (silty-fine sand)  in size, aggregates have been seran wrapped for point of taking thin sections, ",,2023-06-07,,,4
24,CG23-KID1-7,KID1,5,Aggregates for Thin Sections ,-50.5,"Aggregates, about 3-5 cm in length (vertically) and 1 -2 cm in width were taken, sample is seran wrapped for the point of taking thin sections, these aggregates are larger than those in the above sample (CG23-KID1-6) and there shape may indicate presence of clay ",,2023-06-07,,,5
25,CG23-KID1-8,KID1,5,"Basalt Clast, XRF",-47,Vesicular Basalt Clast from the intersecting layer (Layer 8) that cuts through layers 3-5),2.5Y 4/1,2023-06-07,,,8
26,CG23-KID1-9,KID1,5,Crumbly Matrix ,,Matrix of the intersecting layer (Layer 8) that surrounds the basalt clast sampled above (CG23-KID1-8),Gley 1 4/N,2023-06-07,,,8
27,CG23-KID1-10,KID1,5,"Vesicular basalt, XRF",-86,"Top of Layer 7, 3 chunks of highly vesicular basalt",Gley 1 3/N,2023-06-07,,,7
28,CG23-KID1-11,KID1,5,"Basalt Clast, XRD, thin section ",-144,"Middle of Layer 7, Chunk of basalt taken from bedrock basalt of what we believe to be Elephant Mt. slightly less vesicular than the below sample (CG23-KID1-12)",5Y 4/1,2023-06-07,,,7
29,CG23-KID1-12,KID1,5,Basalt Clast,-248,"Bottom of what we can see of  Layer 7 Moderately weathered basalt clast (we think this is Elephant Mt.) very vesicular, was difficult to find an unweathered surface here",10YR 4/1,2023-06-07,,,7
30,LP-KID1-1,KID1,1,Basalt Clast,2000,"Basalt clast from top of the slope, likely from a different flow that the top basalt at the outcrop.",,2023-06-07,,,0
31,CS23-MFQ1-1,MFQ1,3,Basalt clast,25,Basalt clast within calcrete layers. Likely to be Umatilla.,2.5Y 8-1,2023-06-12,,,3
32,CS23-MFQ1-2,MFQ1,3,"Basalt sample, XRF",-2.5,Basalt chunks from the underlying unit being separated from the unit by CaCO3 accumulating beneath the fractured clasts. Uniform vertical fractures.,102.5Y 8-1,2023-06-12,,,5
33,CS23-MFQ1-3,MFQ1,3,Basalt Clast,-25,"From mostly unweathered bedrock, not vesicular",10YR 6-2,2023-06-12,,,6
34,CS23-MFQ1-4,MFQ1,3,"Basalt clast, XRF",-35,"From bottom of Layer 6, bedrock",7.5YR 4-2,2023-06-12,,,6
35,CS23-MFQ1-5,MFQ1,3,Basalt Clast,-100,From south of the contact,7.5YR 4-2,2023-06-12,,,
36,CS23-MFQ1-6,MFQ1,3,Carbonate Clast,50,"Clast was originally suspended in Loess Matrix, some clasts nearby had stalagtite like features",10YR 8-2,2023-06-12,,,2
37,CS23-MFQ1-7,MFQ1,3,Loess Sample,90,Sample may have some krypto-biotic crust/grass or modern soil present,2.5Y 6-3,2023-06-12,,,1
38,CS23-MFQ1-8,MFQ1,3,Carbonate Clast,20,,5Y 8-1,2023-06-12,,,3
39,CS23-MFQ1-9,MFQ1,3,Matrix of Layer 3 ,20,,2.5Y 8-1,2023-06-12,,,3
40,CS23-MFQ1-10,MFQ1,3,Loess+Carbonate Matrix,7.5,"this loess sample has cemented around the basalt clasts in layer 4, matrix is crumbly in some areas but somewhat solidified",2.5Y 8-1,2023-06-12,,,4
41,CS23-MFQ1-11,MFQ1,3,"Basalt Clasts, XRF",15,"these clasts are much smaller than those above and below, suspended in loess",5YR 4-1,2023-06-12,,,4
42,RP23-GIC1-1,GIC1,7,Basalt flakes,110,"this Basalt was very crumbly, and surrounded larger clasts (almost looked like a large weathering rind)",10YR 5/1,2023-06-13,,,2
43,RP23-GIC1-2,GIC1,7,"Basalt material, XRD",50,More of platy/crumbly basalt ,2.5Y 5/2,2023-06-13,,,3
44,RP23-GIC1-3,GIC1,7,Basalt clast,50,solid basalt clast,5Y 2.5/1,2023-06-13,,,3
45,RP23-GIC1-4,GIC1,7,Basalt sample,67,"basalt clasts were suspended in crumbly material from layer 3, vesicular  ",2.5Y 7/1,2023-06-13,,,3
46,RP23-GIC1-5,GIC1,7,"Basalt Clast, XRD",28,basalt from lower in layer 4,10YR 4/2,2023-06-13,,,4
47,RP23-GIC1-6,GIC1,7,"Platy Layer, thin section ",28,"Crumbly and colorful layer from above basalt clasts in Layer 4, identity unknow, appears clay-y",7.5YR 3/2,2023-06-13,,,4
48,RP23-GIC1-7,GIC1,7,Basalt Clast,37,Grey basalt from the uppermost section of blocky basalt in the layer,10YR 7/1,2023-06-13,,,4
49,RP23-GIC1-8,GIC1,7,Basalt Clast,9,"lots of small vesicles, mild weathering ",5Y 4/1,2023-06-13,,,5
50,RP23-GIC1-9,GIC1,7,"red sediment/mineral, XRD",5,"Very fine grained red powder, maybe iron oxides? this accumulated right at contact",7.5YR 3/4,2023-06-13,,,6
51,RP23-GIC1-10,GIC1,7,Basalt Clast w/ red coating,0,Clast from the contact w/red powdery stuff on underside ,red: 5YR 4/6 cream: 7.5YR 8/2,2023-06-13,,,5
52,RP23-GIC1-11,GIC1,7,"aggregate, XRD, thin section",-23.5,Lithified columnar aggregates.,10YR 3/1,2023-06-13,,,6
53,RP23-GIC1-12,GIC1,7,"vesicular basalt, thin section",-52,vesicular basalt from layer 7,10YR 3/1,2023-06-13,,,7
54,RP23-GIC1-13,GIC1,7," sediments and potential clays, XRD",-58,"interior of layer 8, dark clays and potential ash deposit above lower martindale.",10YR 4/2,2023-06-13,,,8
55,RP23-GIC1-14,GIC1,7,basalt,-74.5,vesicular basalt chunk from layer 9,10YR 4/1,2023-06-13,,,9
56,RP23-GIC1-15,GIC1,7,clay material,-82,"clay material from layer 10, taken from whole height of layer",2.5Y 4/3,2023-06-14,,86,10
57,RP23-GIC1-16,GIC1,7,vesicular basalt,-88,"vesicular basalt chunk from top of bottom flow, martindale(?), very thuddy when hit with hammer.",10YR 5/4,2023-06-14,,,11
58,RP23-GIC1-17,GIC1,7,"basalt clast,",-113,"Basalt clast from middle of layer 11, below pseudohorizon",10YR 6/4,2023-06-14,,,11
59,RP23-GIC1-18,GIC1,7,"Basalt chunk, XRD",-140,Basalt clast from bottom of layer 11,black: 2.5Y 3/1 oxides: 2.5Y 5/6,2023-06-14,,,11
60,RP23-GIC1-19,GIC1,7,clay material for thin section,-82,clay material for thin section :),NA,2023-06-15,,,10
61,HC23-GIC2-1,GIC2,4,Basalt sample,34.5,"Top of layer 3, crumbly vesicular basalt with yellow material present in vesicles. Ice Harbor, Goose Island (?).",2.5Y 6/1,2023-06-15,,,3
62,HC23-GIC2-2,GIC2,4,"Basalt sample, XRF",3.5,"Base of layer 3, comparatively solid and blocky. Right above the contact. Ice Harbor, Goose Island (?).",2.5Y 6/1,2023-06-15,,,3
63,HC23-GIC2-3,GIC2,4,Basalt sample,-2,"Material from the contact, potentially showing the cooked top of the lower soil. It has a color gradient, with the light grey end pointing upward and the red pointing down to the contact.",10YR 5/1,2023-06-15,,,4
64,HC23-GIC2-4,GIC2,4,"Ash/Soil crumbles, XRF, thin section?",-39,"White crumbly layer, ash/soil (?) from the base of layer 4. Black flecks are visible under hand lens. Hard to collect as it's soild but crumbly.",Interior: Gley 3/N exterior: 2.5Y 8/3,2023-06-15,,,4
65,HC23-GIC2-5,GIC2,4,Aggregates,-30,"Blocky ped aggregates, rocky.",5Y 4/1,2023-06-15,,,4
66,HC23-GIC2-6,GIC2,4,"Basalt clasts, XRF",-15,"Basalt clasts within the columnar aggregates of layer 4. Sample represents smaller clasts, but a variety of sizes can be found at the site. Ice Harbor, Indian Monument (?).",2.5Y 5/1,2023-06-15,,,4
67,HC23-GIC2-7,GIC2,4,Basalt clasts,-78,"Competent but crumbly vesicular basalt between aggregates and ash. Evidence of diagenesis found within red color on freshly broken surfaces of interior. Ice Harbor, Indian Monument (?).",2.5Y 2.5/1,2023-06-15,,,5
68,HC23-GIC2-8,GIC2,4,"Ash sample, thin section",-86,Top of the ash in layer 6. Pebbly texture with some small basalt clasts scattered throughout. Potentially cooked (?).,10YR 7/3,2023-06-15,,,6
69,HC23-GIC2-9,GIC2,4,"Ash chunk, XRF",-145,"Base of ash in layer 6, just above basalt of layer 7. More solid and competent than ash higher up in the layer (HC23-GIC2-8).",2.5Y 7/1,2023-06-15,,,6
70,HC23-GIC2-10,GIC2,4,"Basalt clasts, XRF, thin section",-180,"Basalt from base of visible layer 7. Easily removable as the clasts had been fractured. Ice Harbor, Martindale (?).",5Y 4/2,2023-06-15,,,7
71,HC23-GIC2-11,GIC2,4,Aggregate for thin section,-40,Ped/aggregate sample for thin section.,,2023-06-15,,,4
72,HC23-GIC2-12,GIC2,4,Contact for thin section,-2,A sample of rock taken from the contact (between layers 3 and 4) to thin section.,,2023-06-15,,,4
73,HC23-GIC2-13,GIC2,4,Basalt for thin section,-60,Big rock with minimal lichen/obvious intense surface weathering for thin section.,5Y 4/1,2023-06-15,,,5
74,CS23-BM1-1,BM1,3,basalt sample,85,"mostly nonvesicular basalt, from lookingglass basalts.",,2023-07-05,,,1
75,CS23-BM1-2,BM1,3,sediment sample,-5,red cooked sediment material from the whole layer (immediately below the contact). very solid and hard to remove and collect.,,2023-07-05,148,58,2
76,CS23-BM1-3,BM1,3,"basalt clast, thin section ",5,"flow bottom basalt, removed by hand. taken from directly above the contact, where the contact itself is lower.",,2023-07-05,,,1
77,CS23-BM1-4,BM1,3,basalt sample,-65,basalt taken from the concentric rind around spheroidally weathered corestone in reddened layer. Sample is where trowel is pointing in picture.,,2023-07-05,,,3
78,CS23-BM1-5,BM1,3,basalt sample,-62,vesicular basalt corestone. sample hammered out from the surface.,,2023-07-05,,,3
79,CS23-BM1-6,BM1,3,"sediment sample, xrf",-62,matrix of the layer outside of the corestone. to the left of where most samples were taken.,,2023-07-05,,82112,3
80,CS23-BM1-7,BM1,3,basalt clast,-129,vesicular top of the N2 basalt.,,2023-07-05,,,4
81,CS23-BM1-8,BM1,3,basalt clast,-242,"basalt clast from base of scanned outcrop, the least weathered. pulled from surface by hand along fractures.",,2023-07-05,,,4
82,CS23-BM1-9,BM1,3,basalt clast,-189,oxide covered basalt taken from along the fracture.,,2023-07-05,,,4
83,CS23-BM1-10,BM1,3,"fracture filling material, xrf",-171,material filling fracture along basalt shelf. varies in color throughout fractures in layer from pink-ish to blue-ish grey.,,2023-07-06,,,4
84,CS23-BM1-11,BM1,3,pencil structures,-9,"red pencil structures, vertical just below contact. 1 to 3 cm in width.",,2023-07-06,,,5
85,CS23-BM1-12,BM1,3,sediment sample,-20,"finer grained pebbles. very red. fairly resistant and fractures finely, making it hard to remove.",,2023-07-06,,,6
86,CS23-BM1-13,BM1,3,"sediment sample, xrf",-48.5,crumbly layer of larger red pebbles.,,2023-07-06,,,7
87,CS23-BM1-14,BM1,3,sediment sample for thin section (if intact),-50,larger intact chunk of coarser grained red pebbley material collected with CS23-BM1-13.,,2023-07-06,,,7
88,CS23-BM1-15,BM1,3,"basalt sample, thin section",-57,very weathered top of the vesicular N2 basalt,,2023-07-06,,,4
89,CS23-BM1-16,BM1,3,basalt clast,,"less vesicular, lower in layer N2 basalt.",,2023-07-06,,,4
90,CS23-BM1-17,BM1,3,"basalt clast, thin section ",,"vesicular, higher in layer (but still below outcrop) N2 basalt.",,2023-07-06,,,4
91,CG23-WC1-1,WC1,5,"Basalt clast, XRF",135,In-place but fragmented basalt chunk.,10YR 5-3,2023-06-19,,,1
92,CG23-WC1-2,WC1,5,Basalt clast,40,fractured basalt from weak + unstable rock face. probably elephant mountain.,5Y 4-2,2023-06-19,,,2
93,CG23-WC1-3,WC1,5,Ped for thin section,-5,a sample of columnar aggregate from layer 3 for thin section. top of layer.,,2023-06-19,,,3
94,CG23-WC1-4,WC1,5,Ped for thin section,-15,a sample of columnar aggregate from layer 3 for thin section. middle of layer.,,2023-06-19,,,3
95,CG23-WC1-5,WC1,5,Ped for thin section,-40,a sample of columnar aggregate from layer 3 for thin section. Base of layer.,,2023-06-19,,,3
96,CG23-WC1-6,WC1,5,Basalt clast,-15,"basalt clast from within layer 3, suspended within ped structures.",GLEY1 5-N,2023-06-19,,,3
97,CG23-WC1-7,WC1,5,"Paleosol sample, XRF",-10,"Gley colored soil, different structure than the columnar aggregates. More massive in appearance, but still crumbly.",2.5Y 5-2,2023-06-19,,,3
