1,RP-23-SG6-1,SG6,7,Rock Clast ,54,Clast from C2 horizon w/ calcium carbonate coating (due to weathering/leeching in modern day soil),7.5YR 5-2,2023-06-06,,,3
98,CG23-WC1-8,WC1,5,"Basalt clast, XRF",-65,"Fractured top of layer 4, likely to be Pomona basalt. Broken into collectable pieces by observed rock fall (scary).",2.5Y 4-1,2023-06-19,,,4
99,CS23-WC2-1,WC2,3,"basalt clast, XRF",95,Basalt clasts from autobrecciated section of Elephant Mountain basalt. Vesicular.,7.5YR 4/2,2023-06-20,,,2
100,CS23-WC2-2,WC2,3,basalt clast,25,basalt clast from blue-colored paleosediment layer. Rounded.,Gley 1 4/N,2023-06-20,,,3
101,CS23-WC2-3,WC2,3,columnar structure for thin section,40,columnar structure (ped-esque) from the top of the layer for thin section. Formed from cooking? Same as CS23-WC2-7.,,2023-06-20,,,3
102,CS23-WC2-4,WC2,3,Platy structure for thin section,50,"platy structure from between basalt clasts in right side of the layer, for thin section.",,2023-06-20,,,3
103,CS23-WC2-5,WC2,3,non-basalt crumbles for thin section,11,"crumbly sample of material from layer. Collected from a loose surface on the left side of the outcrop, for thin section.",,2023-06-20,,,3
104,CS23-WC2-6,WC2,3,non-basalt crumbles,30,"same as CS23-WC2-6, blue blocky material. crumbled off of surface by hand.",Gley 1 5/N,2023-06-20,,,3
105,CS23-WC2-7,WC2,3,"structure sample, XRF",45,"columnar structure from the top right of the layer. potentially formed from cooking? ""little fingers""",Gley 1 4/N,2023-06-20,,,3
106,CS23-WC2-8,WC2,3,soil? structure sample,-10,"ped-like structure nearest to contact, similar in appearance to ped layer from WC1. was pulled and collected by hand.",Gley 1 4/N,2023-06-20,,,4
107,CS23-WC2-9,WC2,3,basalt clast,-45,"Vesicular Pomona basalt clast making up the float clasts. Was already fractured, sample is less than half of the original clast.",5Y 7/1,2023-06-20,,,5
108,CS23-WC2-10,WC2,3,"soil? structure sample, XRF",-35,Blocky and crumbles into tiny (sub 1/2cm) pieces. found between float clasts ,5Y 8/1,2023-06-20,,,5
109,CS23-WC2-11,WC2,3,"soil sample, XRF",-75,"clay soil sample from between float clasts, taken via trowel. has some less weathered (angular) basalt clasts within, further from surface.",2.5Y 5/3,2023-06-20,66,82,6
110,CS23-WC2-12,WC2,3,basalt clast,-135,Lower flow (pomona) basalt clast from the top of the layer. Removed by hand.,2.5Y 3/1,2023-06-20,,,7
111,CS23-WC2-13,WC2,3,"basalt clast, XRD",-235,Lower flow (pomona) basalt clast from the bottom of the layer. Was right at surface level and had to be removed with rock hammer.,2.5Y 5/1,2023-06-20,,,7
112,HC23-WC3-1,WC3,4,basalt clast,65,"suspected Elephant Mountain basalt clast. Rounded (from spheroidal weathering), from the top of the layer.",Outside: 10YR 6/2 Inside: 10YR 3/1,2023-06-21,,,2
113,HC23-WC3-2,WC3,4,"basalt clast, XRF",8,Blocky basalt clast from the base of the Elephant Mountain. Just above contact. Easily removed by hand.,10YR 3/1,2023-06-21,,,2
114,HC23-WC3-3,WC3,4,"soil? sample, XRF",-25,"pebbly black/grey blue material with orange to yellow mineral coatings around structures. was still wet from SunJoe so it looked darker than it was. Hard to collect with trowel, probably clay-rich. some green color present on dug out surfaces.",2.5Y 3/1,2023-06-21,,,3
115,HC23-WC3-4,WC3,4,soil? material,-45,"soil? sample from base of layer 4. some came off in chunkys. likely has clay. larger chunks in the sample appear to be basalt saprolite, more solid but still crumble under force.",2.5Y 3/1,2023-06-21,,,4
116,HC23-WC3-5,WC3,4,soil? sample,-60,"layer 5 material, varies from clay to slightly larger dark grey chunks that crumble under force. has roots, so some part of it may be modern...",2.5Y 4/1,2023-06-21,,,5
117,HC23-WC3-6,WC3,4,"basalt clasts for thin section, XRF?",-60,"basalt clasts from base of layer 5. right above the top of the Pomona but completely surrounded by the clay of the layer. Surface of samples covered with clay, unclear if it's accumulated from surroundings or from weathering of the surface of the clast.",5Y 5/1,2023-06-21,,,5
118,HC23-WC3-7,WC3,4,basalt sample,-70,"more weathered basalt from the top of the Pomona directly below the clay from layer 5. Has clay texture at surface, can be scratched with trowel. Area of clast going deeper into the basalt was fractured and filled with layer of light colored material (some should still be on the clast).",5Y 5/1,2023-06-21,,,6
119,HC23-WC3-8,WC3,4,"basalt clast, XRF",-75,Basalt clast from the top of the Pomona flow. previously buried by colluvium and clay. fractured and removable by hand. (where we thought the scorpion had gone).,2.5Y 5/2,2023-06-21,,,6
120,HC23-WC3-9,WC3,4,"basalt clast, XRF",-200,"From area of Pomona exposed lower down to the right of the scanned area. Vesicular, from larger fractured chunk with mudcracked appearance.",2.5Y 3/1,2023-06-21,,,6
121,CG23-IHD1-1,IHD1,5,Basalt clast,10,basalt clast from soil matrix. detached but appears mostly in-place.,2.5Y 2.5/1,2023-06-27,,,1
122,CG23-IHD1-2,IHD1,5,sediment sample,-10,"red sediment sample taken from around basalt clasts, collected with trowel. Small sample, 2.2 is likely the same material but from a different location.",10YR 4/4,2023-06-27,,,2
123,CG23-IHD1-2.2,IHD1,5,sediment sample,-20,"red sediment sample collected with trowel. was to the left of the dike, had roots.",,2023-06-27,,62,2
124,CG23-IHD1-3,IHD1,5,basalt clast,-12,spheroidally weathered basalt clast from layer.,2.5Y 5/2,2023-06-27,,,2
125,CG23-IHD1-4,IHD1,5,basalt clast,-25,"vesicular basalt clast, fractured and disconnected but held in place by basalt on either side.",2.5 Y 5/3,2023-06-27,,,3
126,CG23-IHD1-5,IHD1,5,"sediment sample, XRF",-42.5,"yellow sediment sample from below dike, has some larger basalt clasts where it was taken from (might be some in the sample)",2.5Y 6/6,2023-06-27,,26,4
127,CG23-IHD1-6,IHD1,5,basalt clast,-40,base of vesicular basalt above bedrock scoria.,10YR 2/1,2023-06-27,,,4
128,CG23-IHD1-7,IHD1,5,"scoria sample, thin section",-60,base of scoria bedrock/base of layer,2.5Y 2.5/1 but a little darker,2023-06-27,,,4
129,CG23-IHD1-8,IHD1,5,scoria sample,-60,platy scoria chunk from top of layer.,2.5 Y 2.5/1,2023-06-27,,,5
130,CG23-IHD1-9,IHD1,5,scoria sample,-90,"scoria from the bottom of layer 5, before/in its graditation to clay.",2.5Y 3/2,2023-06-27,,,5
131,CG23-IHD1-10,IHD1,5,"sediment sample, XRF",-111,"from shelf, same material as CG23-IHD1-19. no visible soil structure, easily dug out with trowel (clay rich).",10YR 5/2,2023-06-27,,,6
132,CG23-IHD1-11,IHD1,5,"weathered basalt? sample, XRF, thin section",-111,"from shelf, red potato shaped clast in grey sediment matrix. almost like a ghost core. buried, more competent than surrounding sediment.",10YR 6/2,2023-06-27,,,6
133,CG23-IHD1-12,IHD1,5,sediment sample,-134,beige/light colored sediment from layer,10YR 7/2,2023-06-27,,,7
134,CG23-IHD1-13,IHD1,5,"ash sample, XRF",-190.5,sample of white material from ash layer.,10YR 9/1 white page,2023-06-27,,,8
135,CG23-IHD1-14,IHD1,5,basalt clast,-215,"vesicular basalt clast, previously buried. right at shelf former",5Y 6/1,2023-06-27,,,9
136,CG23-IHD1-15,IHD1,5,basalt clast,-316,basalt sample from middle of the layer,10YR 6/1,2023-06-27,,,10
137,CG23-IHD1-16,IHD1,5,basalt clast,-383,basalt sample from lowest in layer.,10YR 4/1,2023-06-27,,,10
138,CG23-IHD1-17,IHD1,5,basalt clast,-241,basalt sample from highest up in the layer,2.5Y 2.5/1,2023-06-27,,,10
139,CG23-IHD1-18,IHD1,5,"basalt clast, XRF",-795,basalt from exposed layer way down below trench.,2.5 Y 2.5/1,2023-06-27,,,10
140,CG23-IHD1-19,IHD1,5,basalt clast,150,unweathered TIM basalt,,2023-06-27,,,1
141,CG23-IHD1-20,IHD1,5,sediment for thin section,-111,grey clay taken from shelf for thin section.,,2023-06-27,,,6
142,CS23-SGQ1-1,SGQ1,3,soil sample,90,"sample of the modern A horizon, taken from just below grass layer about 10 cm behind the outcrop surface.",2.5Y 5/3,2023-06-28,,,1
143,CS23-SGQ1-2,SGQ1,3,soil sample,57,Bw horizon from modern soil. has more structure than samples above.,2.5Y 5/3,2023-06-28,,,2
144,CS23-SGQ1-3,SGQ1,3,soil sample,10,"Bk horizon from modern soil. lighter in color and more soild than layer above. There's some larger pieces of carbonate within the sample, taken from lower in the layer.",2.5Y 5/3,2023-06-28,,,3
145,CS23-SGQ1-4,SGQ1,3,"basalt clasts, XRF",-4,"Basalt clasts taken from the carbonate layer at the very top of the layer, right at contact with the soil. Both angular and rounded clasts of very nonweathered basalt.",5Y 5/1,2023-06-28,,,4
146,CS23-SGQ1-5,SGQ1,3,basalt/carbonate clast,-15,basalt and carbonate sample taken from the very top of the cliff face.,10YR 4/1,2023-06-28,,,4
147,CS23-SGQ1-6,SGQ1,3,basalt/carbonate clast,-25,"basalt and carbonate sample taken from slightly lower than previous sample, not much observable difference.",10YR 4/2,2023-06-28,,,4
148,CS23-SGQ1-7,SGQ1,3,basalt/carbonate clast,-35,basalt and carbonate sample taken from lower in the layer than the previous two.,10YR 4/1,2023-06-28,,,4
149,CS23-SGQ1-8,SGQ1,3,basalt/carbonate clast,-50,"basalt and carbonate sample taken from the top of cliff face, the lowest that could safely be reached from the top. more of the same as previous samples.",10YR 3/1,2023-06-28,,,4
150,CS23-SGQ1-9,SGQ1,3,"basalt clast, XRF",-280,"basalt from the middle of the cliff face, above the talus pile. Umatilla.",10YR 4/2,2023-06-28,,,4
151,CS23-SGQ1-10,SGQ1,3,basalt clast,-362,"basalt from the middle of the cliff face, above the talus pile but lower than previous. Umatilla.",5YR 3/1,2023-06-28,,,4
152,CS23-SGQ1-11,SGQ1,3,"basalt clast, XRF",-489,basalt from just above the talus pile on the cliff face above talus pile. Umatilla. Very angular.,7.5YR 4/2,2023-06-28,,,4
153,CS23-SGQ1-12,SGQ1,3,"basalt clast, thin section (up to profs)",-319,basalt clasts from the colluvium to the left of the cliff face (paleochannel). we shouldn't mix the basalt pieces as there's a chance they're from different flows.,10YR 5/2,2023-06-28,,,4
154,HC23-TC1-1,TC1,4,"Basalt clast, xrf",45,Unweathered basalt clast from upper unit,7.5YR 4-3,2023-06-30,,,1
155,HC23-TC1-2,TC1,4,Basalt clast,22.5,Unweathered basalt clast from bottom of layer 1,2.5Y 4-1,2023-06-30,,,1
156,HC23-TC1-3,TC1,4,Crumbly material,1.5,Crumbly material at contact,10YR 3-2,2023-06-30,,,1
157,HC23-TC1-4,TC1,4,"Basalt clast, thin section ",-30,"Less weathered vesicular basalt darker gray but still reddened, some vesicles filled with yellow mineralization",Red: 2.5YR 5-6 Grey: 2.5Y 3-2,2023-06-30,,,2
158,HC23-TC1-5,TC1,4,"Basalt clast, xrf",-65,Basalt clast with yellow mineralization,2.5Y 6-6,2023-06-30,,,2
159,HC23-TC1-6,TC1,4,Basalt clast,-117,Red priable and vesicular basalt,10R 5-6,2023-06-30,,,2
160,HC23-TC1-7,TC1,4,weathered Basalt clast,-150,"Purplish basalt, highly weathered, between rock and sapprolite ",2.5YR 4-3,2023-06-30,,,2
161,HC23-TC1-8,TC1,4,Basalt clast,-117,"Basalt from top of layer, lighter in color than the upper basalt",5YR 5-2,2023-06-30,,,3
162,HC23-TC1-9,TC1,4,Basalt clast,-199,Vesicular basalt from the middle of layer 3 ,5YR 4-1,2023-06-30,,,3
163,HC23-TC1-10,TC1,4,Basalt clast,-325,"Basalt clast from lowest exposed part of the outcrop, from the lower left side of the outcrop is outside the Pix 4D scan. Sparse but large vesicels",5YR 4-2,2023-06-30,,,3
164,CG23-TC2-1,TC2,5,soil sample,25.5,"A horizon soil sample, mostly loess with peds and roots.",10YR 4-3,2023-07-03,,,1
165,CG23-TC2-2,TC2,5,soil sample,18,Soil sample with lots of roots and wood/charcoal fragments.,10YR 3-2,2023-07-03,,,2
166,CG23-TC2-3,TC2,5,"basalt clasts, xrf",18,"basalt clasts, about 4cm in width on average, found within the soil in layer.",7.5YR 5-4,2023-07-03,,,2
167,CG23-TC2-4,TC2,5,soil sample,6.5,"soil sample from whole layer, structure supported by roots.",10YR 4-3,2023-07-03,,144,3
168,CG23-TC2-5,TC2,5,"charcoal, radiocarbon dating",10,"big ol' hunk of charcoal from the very base of the layer, right above basalt. was mostly buried.",NA,2023-07-03,,,3
169,CG23-TC2-6,TC2,5,basalt clast,-45,spheroidally weathered basalt clast.,Grey: 2.5Y 5-2 Weathered: 7.5YR 5-4,2023-07-03,,,4
170,CG23-TC2-7,TC2,5,basalt clast,-10,fractured top of the basalt layer.,2.5Y 4-1,2023-07-03,,,4
171,CG23-TC2-8,TC2,5,basalt sample,-73,"crumbly basalt from the middle of the layer. mushes more than it breaks when struck (maybe b/c clay, maybe b/c wet?). some was dug out, some pulled from surface. there's orange material in the vesicles.",10YR 5-4,2023-07-03,,,5
172,CG23-TC2-9,TC2,5,basalt (?) material,-100,dark black material from surface of lower basalt clasts in layer above contact with lower basalt flow. also has orange material.,,2023-07-03,,,5
173,HC23-WEH1-1,WEH1,4,basalt sample,70,"middle of lookingglass basalt, platy clast taken from surface. unwedged by hand.",10YR 5-4,2023-07-06,,,1
174,HC23-WEH1-2,WEH1,4,basalt sample,30,lower middle of lookingglass basalt. blocky clasts between platy basalt and rubblely basalt,10YR 4-2,2023-07-06,,,1
175,HC23-WEH1-3,WEH1,4,"sediment sample, xrf",-3,"platy red, likely cooked, sediment from right below contact. noteable lack of obvious visible basalt clasts.",2.5YR 4-6,2023-07-06,,,2
176,HC23-WEH1-4,WEH1,4,basalt sample,-7,"vesicular basalt from the top of layer, as close to contact as possible. vesicular and crumbly. surrounded by red material.",5YR 4-4,2023-07-06,,,3
177,HC23-WEH1-5,WEH1,4,basalt sample,-52,"vesicular basalt from larger clast lower in the layer (towards center of ~30cm width core). below surface, large amounts of green/yellow oxide mineral accumulation. also reddened basalt.",2.5YR 5-4,2023-07-06,,,3
178,HC23-WEH1-6,WEH1,4,sediment sample,-60,"red material at the very base of layer. some parts of it were easy to remove with trowel (like clay) while other parts (moving to the right) were more solid/resistant, came out in chunks.",2.5YR 4-8,2023-07-06,,,3
179,HC23-WEH1-7,WEH1,4,"sediment sample, xrf",-45,"likely same material as HC23-WEH1-6 but from higher up in the layer, right below clast.",2.5YR 4-8,2023-07-06,,,3
180,HC23-WEH1-8,WEH1,4,basalt sample,-122,"lowest basalt exposed in the outcrop, from the N2. red with large vesicles. taken from beneath exposed surface.",Black: 7.5YR 2.5-1 Red: 2.5YR 4-4,2023-07-06,,,4
181,HC23-WEH1-9,WEH1,4,"basalt sample, xrf, thin section",-92,"basalt from the middle of the exposed N2. As high as possible with it being soild (above it has basalt that simply crumbles off at surface, more priable).",5YR 5-3,2023-07-06,,,4
182,HC23-WEH1-10,WEH1,4,oxides + basalt,-92,"fracture filling material with the bordering heavily oxidized basalt. based on ping test, the basalt by the fracture isn't as weathered as it appeared.",2.5YR 5-4,2023-07-06,,,4
183,HC23-WEH1-11,WEH1,4,sediment sample,-12.5,dark red material from right outcrop. layer had no basalt clasts.,2.5YR 4-8,2023-07-06,,,5
184,HC23-WEH1-12,WEH1,4,sediment sample (for thin section),-12.5,"dark red material from right outcrop, same as HC23-WEH1-11. Larger piece for thin section. Original orientation is recorded with arrow pointing up.",,2023-07-06,,,5
185,HC23-WEH1-13,WEH1,4,"sediment sample, xrf",-50,red material from between the basalt clasts in the right outcrop. basalt clasts were smaller and less frequent than main outcrop.,10R 4-6,2023-07-06,,,4