1,173,GAL-NB-165-1,2023-08-03,54.83,2.729,13.01,13.5,0.203,2.44,5.99,3.26,1.81,0.801,98.58,1.19,55.61,2.77,13.2,13.7,0.21,2.48,6.08,3.31,1.84,0.81,1,0,33,162,851,55,315,244,53,17.7,24,11,162,8,31,68,6,43,2,2086,0.21,98.79,98.84,100.03,101.53,0.9,0,50.4,238,950.6,59.8,372.9,329.4,66.9,25.3,32.5,14,201.3,9.2,36.4,84.2,6.5,50.2,1.7,2530,0.25
1,183,GAL-NB-165-2,2023-08-03,45.26,1.931,20.28,13.05,0.222,1.83,1.7,0.51,0.1,0.202,85.08,14.52,53.19,2.27,23.83,15.34,0.26,2.15,2,0.6,0.11,0.24,8,20,35,132,239,6,133,341,48,20.7,30,25,198,21,38,90,6,39,3,1434,0.14,85.23,85.27,99.78,101.23,10.7,29.7,54,193.5,267.1,6.4,156.8,460.3,61.2,29.6,40.6,31.5,246.1,22.3,44.7,111,7.2,45.6,3.5,1822,0.18
1,177,GAL-NB-165-3,2023-08-03,50.35,2.031,16.57,13.41,0.156,2.74,6.44,2.49,0.33,0.323,94.83,5.08,53.09,2.14,17.47,14.14,0.16,2.89,6.79,2.63,0.34,0.34,10,42,39,217,544,10,330,193,47,13,24,32,117,7,29,49,5,30,1,1740,0.17,95.01,95.05,100.13,101.62,13.4,61.1,60.6,319.6,607.1,11.1,389.8,260.3,59.8,18.6,32.6,40.4,146.1,7.8,33.5,60.5,5.8,35.2,0.7,2164,0.22
1,178,GAL-NB-165-4,2023-08-23,43.04,2.129,21.67,12.86,0.103,1.72,1.48,0.33,0.13,0.106,83.57,16.42,51.5,2.55,25.94,15.39,0.12,2.06,1.77,0.39,0.15,0.13,13,29,38,255,294,10,117,347,39,20.5,31,32,163,18,37,71,7,30,3,1554,0.16,83.72,83.77,100.19,101.62,16.3,42.2,57.9,375.4,328.8,10.4,138,468.7,49,29.3,41.1,40.6,202.4,19.7,43.2,87.6,8.3,35.2,3.1,1997,0.2
1,180,GAL-NB-165-5,2023-08-03,50.09,1.935,16,12.62,0.175,4.54,8.05,2.43,0.39,0.271,96.5,3.41,51.9,2,16.58,13.08,0.18,4.71,8.34,2.52,0.4,0.28,14,45,40,326,519,20,317,185,41,12.9,22,31,125,6,22,47,4,29,2,1808,0.18,96.68,96.73,100.14,101.54,17.5,65.6,61.5,479.2,579.3,22.2,374.8,249.6,52.5,18.5,30,38.2,156.1,7,26,57.4,4.8,34.2,1.9,2276,0.23
1,99,GAL-NB-165-6,2023-08-03,48.32,3.654,13.03,15.45,0.211,3.73,9.04,2.36,0.46,0.831,97.1,2.87,49.76,3.76,13.42,15.92,0.22,3.84,9.31,2.43,0.48,0.86,14,13,33,415,412,14,261,263,55,24.9,24,22,149,5,33,70,5,40,2,1854,0.19,97.28,97.33,100.2,101.92,17.8,19,50.7,610.3,459.8,15.3,308.1,355.2,70,35.6,32.1,27.5,185.8,5.9,38.8,85.5,5.5,46.2,2.7,2372,0.24
1,100,GAL-NB-165-7,2023-08-03,51.1,1.796,14.86,10.65,0.172,5.97,10.67,2.27,0.43,0.276,98.19,1.38,52.04,1.83,15.13,10.85,0.17,6.08,10.87,2.31,0.43,0.28,40,102,37,295,462,16,253,146,38,12.4,19,39,97,6,31,48,3,35,0,1680,0.17,98.36,98.4,99.79,100.97,51.3,149.1,56.5,434.7,515.4,18,298.9,197.8,47.8,17.7,25.7,48.2,120.4,6.1,36.9,58.8,3.5,41.3,0.2,2128,0.21
1,104,GAL-NB-165-8,2023-08-03,61.54,4.256,12.69,7.39,0.184,1.74,2.84,1.56,0.45,0.056,92.72,7.07,66.37,4.59,13.69,7.97,0.2,1.88,3.06,1.69,0.49,0.06,21,40,14,251,432,15,237,457,21,32.9,16,30,65,24,30,142,11,23,3,1864,0.19,92.9,92.95,100.03,100.85,27.3,58.5,22.2,368.9,481.9,16.3,280,616.8,27.2,47.1,20.9,37.1,81.2,26,34.8,174,12.2,27.1,3.6,2363,0.24
1,106,GAL-NB-165-9,2023-08-03,48.25,3.408,13.43,12.73,0.218,4.86,10.53,2.52,0.64,0.792,97.37,1.9,49.56,3.5,13.79,13.07,0.22,4.99,10.81,2.59,0.66,0.81,50,184,42,374,4460,14,354,280,56,26.6,25,45,160,9,34,80,2,45,1,6241,0.62,98,98.1,100.01,101.42,63.6,269.6,64,549.5,4979.6,14.9,418.7,378.1,71.1,38.1,33,56,198.7,9.3,40.4,98.8,2.8,52.3,1.4,7340,0.73
1,107,GAL-NB-165-10,2023-08-03,51.54,1.759,14.7,10.63,0.164,6.09,10.84,2.13,0.47,0.295,98.63,1.28,52.26,1.78,14.9,10.78,0.17,6.18,10.99,2.16,0.48,0.3,41,106,36,288,284,13,242,144,52,13,20,39,96,5,40,75,3,44,2,1543,0.15,98.79,98.83,100.11,101.29,51.6,155.5,54.9,423.8,316.8,14.5,285.9,194.8,66.4,18.6,26.4,48.6,119.2,5.7,47.3,92.1,3.6,51.2,1.9,1979,0.2
1,108,GAL-NB-165-11,2023-08-04,57.08,2.36,15.52,8.71,0.078,2.79,1.93,0.53,0.29,0.029,89.31,10.74,63.92,2.64,17.38,9.75,0.09,3.12,2.16,0.59,0.32,0.03,32,70,21,216,119,14,102,276,16,22.7,20,39,98,9,15,30,8,14,2,1124,0.11,89.42,89.45,100.19,101.16,40.5,102.7,32,318.1,133,15.7,120.5,372.4,20.4,32.5,26.5,49.1,122.3,9.5,17.2,37.1,9,16.7,2.4,1478,0.15
1,109,GAL-NB-165-12,2023-08-04,48.58,0.904,12.56,8.77,0.317,3.13,6.14,0.27,0.33,0.686,81.68,18.02,59.48,1.11,15.37,10.73,0.39,3.83,7.52,0.33,0.4,0.84,51,50,18,278,111,26,94,155,73,12.9,17,49,90,6,35,42,5,39,4,1158,0.12,81.8,81.83,99.86,100.83,65.5,73.4,27.6,408.9,124.1,28.1,110.7,209,93.1,18.4,23.3,61.8,112.3,6.8,41.2,51.5,5.9,45.8,4.8,1512,0.15
1,110,GAL-NB-165-13,2023-08-04,50.89,1.723,14.59,11.1,0.177,6.37,10.88,2.22,0.53,0.3,98.78,1.02,51.52,1.74,14.78,11.24,0.18,6.44,11.02,2.24,0.54,0.3,49,103,36,281,262,13,238,140,31,11.5,19,47,96,3,15,35,3,21,1,1404,0.14,98.92,98.96,99.98,101.22,62.3,149.9,55.1,413.7,292.4,14.2,281.6,188.9,39.1,16.4,24.9,59.1,119.2,3.2,18.1,42.9,3.5,24.9,1.1,1811,0.18
1,140,GAL-NB-165-15,2023-08-04,47.82,3.326,13.12,14.24,0.216,5.88,10.3,2.37,0.68,0.775,98.72,0.95,48.44,3.37,13.29,14.42,0.22,5.96,10.43,2.4,0.69,0.78,42,184,42,361,582,12,255,271,55,26.4,22,44,149,6,35,83,2,46,1,2218,0.22,98.95,99.01,99.95,101.54,53,269.3,64.3,531.7,649.5,13.5,301.8,366.6,69.6,37.7,29.6,55.7,185.3,6.1,41.6,101.6,1.9,53.4,0.7,2833,0.28
1,123,GAL-NB-165-16,2023-08-04,47.45,3.232,12.93,14.95,0.209,4.93,10.06,2.33,0.55,0.729,97.37,2.37,48.73,3.32,13.28,15.36,0.21,5.06,10.33,2.39,0.57,0.75,36,185,41,377,807,21,257,259,53,24.8,22,45,137,7,34,72,2,45,0,2426,0.24,97.61,97.68,100.05,101.71,46.1,270.3,63.2,554.8,901.2,22.6,304,350.1,67.6,35.4,29.2,55.8,170.9,7.6,40.2,88.2,2.4,52.7,0.5,3063,0.31
1,124,GAL-NB-165-17,2023-08-04,62.15,3.716,13.99,7.31,0.09,1.53,1.89,0.92,0.46,0.021,92.08,7.83,67.5,4.04,15.19,7.94,0.1,1.66,2.06,1,0.5,0.02,20,44,15,213,259,20,159,404,13,32.1,16,27,74,17,12,42,11,11,2,1393,0.14,92.22,92.26,100.09,100.9,25,64.3,23.7,313.2,289.6,21.8,188.2,545.2,15.9,46,21.9,33.6,92.6,18.7,14,52.1,12.9,13,2.5,1794,0.18
1,125,GAL-NB-165-18,2023-08-04,46.53,3.477,13.53,14.75,0.215,4.54,10.69,2.41,0.36,1.064,97.56,2.3,47.69,3.56,13.87,15.12,0.22,4.65,10.95,2.47,0.37,1.09,29,197,43,368,474,15,270,266,59,25.2,22,30,147,5,37,79,2,51,2,2122,0.21,97.78,97.84,100.14,101.77,37.5,288.2,65.7,542,529.5,16.3,319.8,358.7,74.9,36,29.7,37.4,183.4,5.8,43.4,96.8,2.2,59,2.1,2728,0.27
1,126,GAL-NB-165-19,2023-08-04,48.4,1.022,9.96,15.99,0.302,3.96,4.99,0.44,0.79,1.645,87.5,12.23,55.32,1.17,11.38,18.27,0.35,4.53,5.7,0.51,0.9,1.88,96,41,22,218,556,70,139,186,31,24.3,22,64,88,9,21,50,3,24,4,1667,0.17,87.67,87.71,99.94,101.71,121.6,59.3,34.5,321.3,620.3,76.2,164.8,250.7,40,34.7,29.3,80,109.4,9.3,24.6,61.1,3.6,27.6,4.8,2073,0.21
1,127,GAL-NB-165-20,2023-08-04,45.95,3.398,13.45,14.03,0.222,4.36,11.78,2.4,0.35,1.711,97.65,2.28,47.05,3.48,13.78,14.36,0.23,4.46,12.06,2.46,0.36,1.75,28,190,42,367,516,13,279,268,61,25.5,22,33,146,7,37,83,2,48,3,2171,0.22,97.87,97.93,100.21,101.77,35.7,277.5,63.7,540,576,14.5,329.7,362,77.7,36.5,29.5,41.5,182.3,8,43.7,101.5,2.2,56.1,3,2781,0.28
1,129,GAL-NB-165-21,2023-08-04,48.19,3.244,12.8,14.9,0.23,4.92,9.32,1.47,0.68,0.718,96.47,3.21,49.95,3.36,13.27,15.45,0.24,5.1,9.66,1.52,0.71,0.74,34,166,40,350,624,16,227,266,54,24.4,21,49,151,8,35,77,2,44,0,2188,0.22,96.69,96.75,99.96,101.61,43.3,241.9,61.7,514.3,696.3,17.7,268.6,359.2,69.2,34.8,27.6,61,187.7,8.3,41.5,95.1,2.2,51.8,0.5,2783,0.28
1,130,GAL-NB-165-22,2023-08-04,54.44,3.169,11.45,11.89,0.212,3.18,5.11,1.15,0.66,0.34,91.6,8.22,59.43,3.46,12.5,12.98,0.23,3.47,5.58,1.25,0.72,0.37,26,107,31,214,832,28,227,283,38,22.7,16,49,108,9,29,74,3,38,2,2137,0.21,91.81,91.86,100.08,101.4,33.7,155.8,48.2,315.4,928.4,30.5,268.2,382.6,47.9,32.5,21.8,61.3,134,9.3,34.4,91,3.9,44.4,2.5,2646,0.26
1,131,GAL-NB-165-23,2023-08-04,69.22,2.965,9.5,5.86,0.113,1.25,1.69,0.65,0.57,0.039,91.85,7.78,75.36,3.23,10.34,6.38,0.12,1.36,1.84,0.7,0.63,0.04,13,18,11,202,327,29,123,357,24,18.7,12,24,50,9,27,60,5,25,2,1337,0.13,91.98,92.02,99.8,100.45,16.1,26.6,17.5,297.8,365.1,31.9,145.4,481.7,31.1,26.8,15.9,29.8,62.4,9.8,31.5,73.1,5.8,29.4,2,1700,0.17
1,132,GAL-NB-165-24,2023-08-23,49.74,3.475,12.59,14.35,0.19,3.56,8.54,2.29,0.98,0.56,96.27,3.57,51.66,3.61,13.07,14.91,0.2,3.7,8.87,2.38,1.02,0.58,14,12,33,402,499,31,237,259,53,23.3,22,22,150,7,32,71,4,39,2,1913,0.19,96.46,96.51,100.08,101.68,18,17.3,50.6,591.3,557.3,33.5,280.8,350.5,67,33.3,29.4,27.9,186.3,7.2,37.6,86.7,4.8,45.6,2.7,2428,0.24
1,133,GAL-NB-165-25,2023-08-04,80.5,0.265,3.82,2.35,0.032,1.04,1.26,0.08,0.21,0.015,89.56,10.31,89.89,0.3,4.26,2.62,0.04,1.16,1.41,0.08,0.23,0.02,5,12,5,52,213,20,43,55,14,3.3,6,8,29,1,10,11,3,10,2,502,0.05,89.61,89.62,99.92,100.19,6.7,17.4,6.9,76.9,238.4,22.1,51.1,73.8,18.2,4.7,7.6,9.4,35.5,0.9,11.6,13.7,3.4,11.5,2.3,612,0.06
1,134,GAL-NB-165-26,2023-08-23,90.66,0.113,1.59,0.72,0.019,0.39,0.57,0.09,0.11,0.017,94.3,5.81,96.14,0.12,1.69,0.77,0.02,0.42,0.61,0.1,0.12,0.02,5,10,2,40,164,10,26,23,9,0.6,1,5,12,1,7,7,1,9,3,337,0.03,94.33,94.34,100.15,100.23,5.8,15.2,2.8,59.5,182.8,10.4,30.9,30.7,11.8,0.9,1.7,5.9,15.5,1.2,8.4,9.2,1.3,10.9,3.1,408,0.04
1,135,GAL-NB-165-27,2023-08-23,52.15,3.782,13.18,14.46,0.183,3.35,7.56,1.95,0.68,0.541,97.85,1.77,53.3,3.87,13.47,14.78,0.19,3.43,7.73,1.99,0.69,0.55,12,21,32,418,573,30,235,277,162,26.3,24,25,151,14,185,196,6,193,2,2584,0.26,98.1,98.17,99.94,101.55,15.5,30,49.7,615.6,640.2,32.4,278.1,374.1,205.2,37.6,32.8,31.1,188.3,15.4,217.2,241.2,7,225.2,2.1,3239,0.32
1,136,GAL-NB-165-28,2023-08-05,50.92,3.652,13.24,13.68,0.182,3.82,8.93,2.47,1.07,0.572,98.53,1.29,51.68,3.71,13.44,13.88,0.18,3.87,9.06,2.51,1.08,0.58,14,12,33,430,498,32,246,267,53,25,22,21,159,7,32,72,6,41,1,1971,0.2,98.72,98.78,100.07,101.59,17.4,17,50.7,631.9,555.6,35.5,291.2,360.3,66.7,35.8,29.9,26.8,198.3,7.1,37.4,89.1,6.9,47.9,1.3,2507,0.25
1,137,GAL-NB-165-29,2023-08-05,50.57,3.603,12.88,13.87,0.203,3.89,8.84,2.37,0.95,0.551,97.71,2.09,51.75,3.69,13.18,14.19,0.21,3.98,9.04,2.42,0.97,0.56,15,12,35,422,445,30,244,267,52,24,23,20,149,6,32,74,5,41,1,1897,0.19,97.9,97.96,100.05,101.59,19.1,16.9,53,621,497.1,32.5,288.9,360.9,65.7,34.4,31.5,25,186,6.9,37.5,90.4,5.4,47.5,0.9,2421,0.24
1,138,GAL-NB-165-30,2023-08-05,50.47,3.554,12.83,14.91,0.209,3.48,8.59,2.36,1.08,0.575,98.06,1.66,51.47,3.62,13.09,15.2,0.21,3.55,8.76,2.41,1.1,0.59,14,13,33,422,488,31,240,265,55,25.5,23,21,150,7,33,73,5,41,2,1942,0.19,98.26,98.31,99.97,101.63,17.4,19.1,49.9,621.3,544.8,34.1,284,358.2,70.2,36.5,31,25.8,186.7,7.7,39,89.4,5.8,48.3,2,2471,0.25
1,139,GAL-NB-165-31,2023-08-05,50.57,3.57,12.84,14.77,0.21,4.22,8.67,2.41,1.25,0.548,99.06,0.44,51.05,3.6,12.96,14.91,0.21,4.26,8.75,2.43,1.26,0.55,16,10,33,421,497,31,234,267,51,24.8,23,23,155,8,33,67,5,39,1,1940,0.19,99.26,99.31,99.75,101.39,20.2,14.4,51.3,619.4,554.9,34.4,276.9,360.9,65.1,35.5,30.7,29.1,193.1,8.4,38.3,82.4,5.8,46,1,2468,0.25
1,1,GAL-NB-165-32,2023-08-05,51.69,3.219,13.46,13.77,0.157,2.54,6.46,3.08,2.02,0.831,97.23,2.33,53.16,3.31,13.85,14.16,0.16,2.61,6.64,3.17,2.08,0.85,5,0,30,276,2828,44,287,426,49,21.2,23,14,127,10,43,84,6,46,1,4317,0.43,97.66,97.74,100.07,101.6,5.8,0,45.3,405.3,3157.1,48.5,339.4,574.9,62.2,30.4,30.8,17,158,10.7,49.9,103.3,6.5,53.5,1.2,5100,0.51
1,2,GAL-NB-165-33,2023-08-05,54.18,3.454,14.54,10,0.163,1.63,5.6,3.52,2.48,0.887,96.45,2.75,56.18,3.58,15.08,10.37,0.17,1.69,5.8,3.65,2.57,0.92,8,0,32,261,3099,51,311,466,47,22.9,25,13,144,11,42,91,7,47,2,4680,0.47,96.92,97,99.75,100.86,9.6,0,48.8,383.6,3459.7,55.3,368.3,629.2,59.1,32.8,33.7,16.8,179.8,12,49.7,112.4,7.7,54.9,2.3,5516,0.55
1,3,GAL-NB-165-34,2023-08-05,54.01,4.717,16.08,13.42,0.342,1.97,1.85,0.29,0.14,0.082,92.89,6.67,58.14,5.08,17.31,14.44,0.37,2.12,1.99,0.31,0.15,0.09,10,28,26,389,757,12,108,479,19,29,23,25,184,28,18,102,9,20,4,2270,0.23,93.12,93.18,99.85,101.34,12.6,40.9,39.1,572.5,845.5,13.2,128,646.6,24.5,41.5,30.8,31.1,229,30.6,20.8,125.7,9.7,23.6,4.2,2870,0.29
1,4,GAL-NB-165-35,2023-08-05,50.04,4.092,16.87,13.17,0.082,1.27,1.81,0.21,0.17,0.076,87.79,12.1,57,4.66,19.21,15,0.09,1.45,2.06,0.24,0.2,0.09,23,27,26,342,899,16,178,431,13,26.3,20,26,115,30,9,30,8,11,2,2231,0.22,88.01,88.06,100.17,101.63,29.5,39.4,39.8,503.8,1003.6,17.2,210,582.3,16.8,37.6,26.4,32,143.6,32.6,10.2,36.3,8.8,12.8,2.2,2785,0.28
1,5,GAL-NB-165-36,2023-08-05,48.51,3.936,16,13.29,0.252,1.73,5.68,2.49,0.43,0.773,93.08,6.69,52.11,4.23,17.2,14.27,0.27,1.86,6.1,2.67,0.46,0.83,10,18,42,467,681,16,363,257,218,20.6,26,27,147,9,122,214,6,130,3,2775,0.28,93.36,93.43,100.11,101.59,13,26.4,64.3,686.8,760.5,17,429.8,347.4,276.5,29.4,34.7,33.5,182.7,9.2,142.6,262.5,7.3,152,2.8,3478,0.35
1,6,GAL-NB-165-37,2023-08-05,49.26,3.229,13.77,14.75,0.178,3.58,8.11,2.41,0.5,0.62,96.4,3.26,51.09,3.35,14.29,15.3,0.18,3.71,8.41,2.5,0.51,0.64,11,17,38,455,564,18,334,214,119,16.6,23,24,150,8,88,157,5,91,2,2334,0.23,96.64,96.7,99.96,101.6,14.4,24.9,57.7,669,629.7,19.8,395.2,289.7,150.6,23.7,30.8,30.4,187.3,8.3,103,193.2,5.2,105.6,2,2941,0.29
1,8,GAL-NB-165-38,2023-08-05,49.06,2.026,14.82,13.02,0.064,2.93,2.77,0.15,0.13,0.079,85.03,14.74,57.7,2.38,17.42,15.31,0.08,3.44,3.25,0.17,0.16,0.09,13,14,28,293,161,14,100,216,106,14.2,24,23,80,6,83,187,5,84,3,1454,0.15,85.18,85.22,99.96,101.41,17.1,21.1,43.3,430.6,180.1,14.8,118.3,292,134.9,20.3,31.8,28.7,99.6,6.2,97,229.4,5.7,98,3.7,1873,0.19
1,9,GAL-NB-165-39,2023-08-05,51.89,2.684,15.91,13.15,0.046,3.13,1.87,0.23,0.18,0.046,89.13,10.66,58.21,3.01,17.85,14.76,0.05,3.52,2.1,0.26,0.2,0.05,14,14,25,320,189,20,113,249,95,18.1,23,22,74,7,57,106,5,56,2,1409,0.14,89.28,89.32,99.98,101.44,18,21.2,38.6,470.6,211.4,21.4,133.1,336.3,120.5,25.9,31.1,27.4,91.7,7.8,66.5,130.1,5.6,65.5,2.2,1825,0.18
1,10,GAL-NB-165-40,2023-08-05,47.91,4.465,16.48,13.53,0.104,1.69,4.47,2.19,0.42,0.567,91.83,7.71,52.17,4.86,17.95,14.74,0.11,1.84,4.87,2.38,0.46,0.62,9,20,43,534,527,14,320,277,144,22.5,26,20,149,13,65,81,6,69,2,2343,0.23,92.06,92.13,99.83,101.34,12,29.7,65.4,785.3,588.3,15.7,378.6,374.2,182.9,32.2,35.1,25.4,185.5,13.9,75.9,100.1,7.3,80.2,2.1,2990,0.3
1,11,GAL-NB-165-41,2023-08-05,48.01,3.896,15.87,14.26,0.092,1.67,4.61,2.16,0.48,0.804,91.85,7.92,52.27,4.24,17.28,15.52,0.1,1.82,5.02,2.35,0.52,0.87,10,19,40,487,583,17,311,254,239,20.8,26,21,167,10,103,145,5,97,3,2557,0.26,92.11,92.18,100.1,101.68,12.4,27.9,61,717,650.9,19.1,368.2,342.7,303.5,29.7,34.9,25.7,207.4,10.5,121,177.8,5.8,113.7,3.1,3232,0.32
1,12,GAL-NB-165-42,2023-08-05,47.56,3.677,15.6,15.43,0.154,1.86,5.46,2.08,0.44,0.526,92.78,7.04,51.26,3.96,16.81,16.63,0.17,2,5.89,2.24,0.48,0.57,17,20,33,406,608,13,311,228,142,18,26,18,206,8,85,201,4,91,3,2439,0.24,93.03,93.09,100.13,101.85,21.7,28.9,50.7,596.8,678.8,14.3,368.1,307.6,180.2,25.8,35.4,23.2,256.2,9,99.7,247.2,4.9,105.7,3.7,3058,0.31
1,13,GAL-NB-165-43,2023-08-05,50.07,3.231,13.7,14.48,0.207,3.16,8.15,2.39,0.68,0.73,96.79,2.84,51.73,3.34,14.15,14.96,0.21,3.26,8.42,2.47,0.7,0.75,12,19,38,427,670,16,324,213,92,16,23,21,151,6,75,144,4,81,2,2334,0.23,97.03,97.09,99.92,101.53,15.7,27.3,58,628.3,747.6,17.1,383.2,287.1,116.7,22.9,30.4,26.5,188.6,6.7,88.4,176.9,4.8,95,2.5,2924,0.29
1,14,GAL-NB-165-44,2023-08-05,50.44,3.126,13.34,13.91,0.236,3.56,8.33,2.57,0.98,0.608,97.11,2.51,51.94,3.22,13.74,14.33,0.24,3.67,8.58,2.64,1.01,0.63,15,19,37,448,571,34,320,207,46,15.5,22,19,150,7,23,59,4,34,1,2031,0.2,97.31,97.36,99.88,101.42,19,27.1,56.9,658.5,637.5,37.4,378.2,279.8,58.6,22.1,29.6,24.2,186.3,7.7,26.6,72.1,4.9,39.2,1.6,2567,0.26
1,32,GAL-NB-165-45,2023-08-05,53.51,2.74,13.34,12.46,0.201,2.6,6.35,3.18,2.41,0.966,97.76,1.56,54.74,2.8,13.65,12.74,0.21,2.66,6.49,3.26,2.46,0.99,7,0,26,184,3611,45,301,499,50,22.9,24,12,130,11,41,94,7,50,2,5117,0.51,98.27,98.36,99.92,101.3,8.5,0,40.3,270.2,4032.2,49.7,356.4,674.2,63.1,32.7,32,14.8,161.7,11.6,48.3,115.8,7.6,58.8,1.9,5980,0.6
1,37,GAL-NB-165-46,2023-08-05,57.78,0.871,12.19,4.88,0.09,2.07,8.64,1.97,1.89,0.204,90.6,9.22,63.78,0.96,13.46,5.39,0.1,2.29,9.54,2.17,2.09,0.22,23,49,13,101,646,68,334,293,29,14.4,15,24,69,14,38,71,10,33,1,1844,0.18,90.78,90.82,100.04,100.59,29.7,71.2,19.9,148.6,721.6,74.4,395,395.7,36.7,20.5,20.1,29.5,86.2,14.7,44.3,86.8,10.9,37.9,1.6,2245,0.22
1,35,GAL-NB-165-47,2023-08-06,54.01,2.742,13.34,12.65,0.203,2.68,6.36,3,2.57,0.957,98.52,1.1,54.82,2.78,13.54,12.84,0.21,2.72,6.46,3.05,2.61,0.97,8,0,27,185,3414,46,282,495,49,22.2,23,12,129,11,44,94,7,49,2,4897,0.49,99.01,99.09,100.19,101.59,9.8,0,41.2,272.4,3811.3,50.6,333.9,668.6,61.7,31.8,30.6,14.9,160.5,11.6,51.3,115.1,7.4,57,2.2,5732,0.57
1,145,GAL-NB-165-48,2023-08-06,54.52,2.591,13.63,11.51,0.194,2.24,6.22,3.15,2.8,1.076,97.93,1.57,55.67,2.65,13.91,11.76,0.2,2.29,6.35,3.21,2.86,1.1,6,0,25,145,3815,50,316,500,51,24,24,10,130,12,50,103,7,50,2,5321,0.53,98.47,98.55,100.13,101.41,7.8,0,38.7,213,4259.6,54.1,373.7,675,64.7,34.3,32,13.1,161.5,13.5,59,127.2,7.9,58.8,2.5,6196,0.62
1,152,GAL-NB-165-49,2023-08-06,54.3,2.553,13.44,11.82,0.135,2.1,5.71,3.35,2.77,1.059,97.23,2.2,55.85,2.63,13.82,12.16,0.14,2.15,5.87,3.45,2.84,1.09,7,0,25,148,3596,55,274,495,50,22.8,23,13,130,13,46,98,6,48,2,5052,0.51,97.73,97.82,100.02,101.33,9.2,0,38.2,217.9,4015.1,60.1,324.5,669.2,63.9,32.6,30.7,16.6,161.5,14.2,53.7,119.9,7,55.7,2,5892,0.59
1,144,GAL-NB-165-50,2023-08-06,62.29,1.051,12.18,5.63,0.097,2.27,5.88,2.14,1.98,0.239,93.76,5.89,66.43,1.12,12.99,6.01,0.1,2.42,6.27,2.29,2.11,0.26,23,49,15,126,646,72,326,348,32,15.7,15,21,75,14,39,78,9,33,4,1941,0.19,93.96,94,99.89,100.52,29.5,72,22.9,185.4,721.4,79.2,385,470.7,40.3,22.5,20.8,26.5,92.9,14.7,45.4,96,10.4,38.7,4.2,2378,0.24
1,167,GAL-NB-165-51,2023-08-06,43.52,1.936,15.82,12.63,0.342,1.89,3.43,1.48,0.8,0.474,82.32,17.62,52.87,2.35,19.21,15.34,0.42,2.29,4.17,1.8,0.98,0.58,17,29,28,255,600,47,202,187,23,12.8,25,32,180,11,16,51,5,20,1,1741,0.17,82.5,82.54,100.16,101.56,21.1,42.1,43.3,375.1,669.4,51.2,238.6,252.6,28.7,18.3,33.6,40.4,223.9,11.9,18.7,62.6,5.6,23.8,1.5,2163,0.22
1,170,GAL-NB-165-52,2023-08-06,50.27,2.092,14.97,13.03,0.193,4.68,8.21,2.37,0.57,0.314,96.69,3.13,51.99,2.16,15.48,13.48,0.2,4.84,8.49,2.46,0.59,0.32,16,24,40,356,513,14,307,169,34,12,22,31,131,6,22,34,4,24,0,1759,0.18,96.87,96.92,100.05,101.5,20.5,35.8,61,523.1,572.6,15.3,363.4,227.8,43,17.1,29.1,38.9,162.7,6.6,26.1,42.2,4.8,28.2,0,2218,0.22
